split,path_a,path_b,label
train,data/segmented/data/TAMPAR/id_15_20230523_171910.jpg,data/segmented/data/TAMPAR/id_15_20230524_095948.jpg,1
train,data/segmented/data/TAMPAR/id_15_20230524_101912.jpg,data/segmented/data/TAMPAR/id_15_20230524_104322.jpg,1
train,data/segmented/data/TAMPAR/id_15_20230523_190726.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST8.jpg,0
train,data/segmented/data/TAMPAR/id_15_20230523_171934.jpg,data/segmented/data/TAMPAR/id_03_20230523_160701.jpg,0
train,data/segmented/data/TAMPAR/id_15_20230524_104300.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST20.jpg,0
train,data/segmented/data/TAMPAR/id_15_20230523_185431.jpg,data/segmented/data/drive/id_107_PXL_20251027_125708485.jpg,0
train,data/segmented/data/TAMPAR/id_15_20230523_185440.jpg,data/segmented/data/drive/id_503_IMG_20251024_172916104.jpg,0
train,data/segmented/data/TAMPAR/id_10_20230524_102515.jpg,data/segmented/data/TAMPAR/id_10_20230524_104524.jpg,1
train,data/segmented/data/TAMPAR/id_10_20230524_100239.jpg,data/segmented/data/TAMPAR/id_10_20230524_104528.jpg,1
train,data/segmented/data/TAMPAR/id_10_20230524_100250.jpg,data/segmented/data/TAMPAR/id_10_20230524_102501.jpg,1
train,data/segmented/data/TAMPAR/id_10_20230524_102519.jpg,data/segmented/data/TAMPAR/id_10_20230523_192039.jpg,1
train,data/segmented/data/TAMPAR/id_10_20230524_102519.jpg,data/segmented/data/TAMPAR/id_10_20230524_100246.jpg,1
train,data/segmented/data/TAMPAR/id_10_20230523_172759.jpg,data/segmented/data/TAMPAR/id_18_20230524_101840.jpg,0
train,data/segmented/data/TAMPAR/id_10_20230523_185521.jpg,data/segmented/data/TAMPAR/id_02_20230523_141548.jpg,0
train,data/segmented/data/TAMPAR/id_10_20230523_192021.jpg,data/segmented/data/TAMPAR/id_26_20230524_104350.jpg,0
train,data/segmented/data/TAMPAR/id_10_20230524_102512.jpg,data/segmented/data/TAMPAR/id_05_20230523_155809.jpg,0
train,data/segmented/data/TAMPAR/id_10_20230523_185517.jpg,data/segmented/data/TAMPAR/id_28_20230523_190612.jpg,0
train,data/segmented/data/TAMPAR/id_21_20230524_102541.jpg,data/segmented/data/TAMPAR/id_21_20230524_100753.jpg,1
train,data/segmented/data/TAMPAR/id_21_20230523_171806.jpg,data/segmented/data/TAMPAR/id_21_20230524_102556.jpg,1
train,data/segmented/data/TAMPAR/id_21_20230524_102536.jpg,data/segmented/data/TAMPAR/id_21_20230523_171814.jpg,1
train,data/segmented/data/TAMPAR/id_21_20230524_100805.jpg,data/segmented/data/TAMPAR/id_21_20230523_190905.jpg,1
train,data/segmented/data/TAMPAR/id_21_20230523_171840.jpg,data/segmented/data/TAMPAR/id_21_20230524_104817.jpg,1
train,data/segmented/data/TAMPAR/id_21_20230523_185013.jpg,data/segmented/data/TAMPAR/id_04_20230523_155609.jpg,0
train,data/segmented/data/TAMPAR/id_21_20230523_185013.jpg,data/segmented/data/drive/id_502_IMG_20251025_183452159.jpg,0
train,data/segmented/data/TAMPAR/id_21_20230523_171814.jpg,data/segmented/data/TAMPAR/id_19_20230524_102828.jpg,0
train,data/segmented/data/TAMPAR/id_21_20230524_104756.jpg,data/segmented/data/drive/id_501_IMG_3894.jpg,0
train,data/segmented/data/TAMPAR/id_21_20230524_104748.jpg,data/segmented/data/TAMPAR/id_04_20230523_160742.jpg,0
validation,data/segmented/data/TAMPAR/id_00_20230512_102328.jpg,data/segmented/data/TAMPAR/id_00_20230523_162414.jpg,1
validation,data/segmented/data/TAMPAR/id_00_20230512_102417.jpg,data/segmented/data/TAMPAR/id_00_20230523_162423.jpg,1
validation,data/segmented/data/TAMPAR/id_00_20230516_141401.jpg,data/segmented/data/TAMPAR/id_00_20230523_162414.jpg,1
validation,data/segmented/data/TAMPAR/id_00_20230523_160538.jpg,data/segmented/data/TAMPAR/id_00_20230523_160543.jpg,1
validation,data/segmented/data/TAMPAR/id_00_20230523_155111.jpg,data/segmented/data/TAMPAR/id_00_20230523_155115.jpg,1
validation,data/segmented/data/TAMPAR/id_00_20230523_155059.jpg,data/segmented/data/TAMPAR/id_15_20230524_104300.jpg,0
validation,data/segmented/data/TAMPAR/id_00_20230523_155106.jpg,data/segmented/data/TAMPAR/id_01_20230516_142029.jpg,0
validation,data/segmented/data/TAMPAR/id_00_20230512_102342.jpg,data/segmented/data/TAMPAR/id_04_20230523_155609.jpg,0
validation,data/segmented/data/TAMPAR/id_00_20230516_141314.jpg,data/segmented/data/TAMPAR/id_02_20230523_160355.jpg,0
validation,data/segmented/data/TAMPAR/id_00_20230523_155122.jpg,data/segmented/data/TAMPAR/id_17_20230523_190935.jpg,0
train,data/segmented/data/TAMPAR/id_27_20230524_102343.jpg,data/segmented/data/TAMPAR/id_27_20230524_102333.jpg,1
train,data/segmented/data/TAMPAR/id_27_20230523_172652.jpg,data/segmented/data/TAMPAR/id_27_20230524_100026.jpg,1
train,data/segmented/data/TAMPAR/id_27_20230524_102336.jpg,data/segmented/data/TAMPAR/id_27_20230523_185125.jpg,1
train,data/segmented/data/TAMPAR/id_27_20230523_172655.jpg,data/segmented/data/TAMPAR/id_27_20230523_190705.jpg,1
train,data/segmented/data/TAMPAR/id_27_20230524_103945.jpg,data/segmented/data/TAMPAR/id_27_20230523_190648.jpg,1
train,data/segmented/data/TAMPAR/id_27_20230524_100016.jpg,data/segmented/data/TAMPAR/id_15_20230524_095932.jpg,0
train,data/segmented/data/TAMPAR/id_27_20230524_102330.jpg,data/segmented/data/TAMPAR/id_21_20230524_102602.jpg,0
train,data/segmented/data/TAMPAR/id_27_20230523_190700.jpg,data/segmented/data/TAMPAR/id_17_20230524_104039.jpg,0
train,data/segmented/data/TAMPAR/id_27_20230523_172655.jpg,data/segmented/data/TAMPAR/id_03_20230523_155655.jpg,0
train,data/segmented/data/TAMPAR/id_27_20230523_190645.jpg,data/segmented/data/TAMPAR/id_01_20230523_160454.jpg,0
train,data/segmented/data/TAMPAR/id_09_20230523_160903.jpg,data/segmented/data/TAMPAR/id_09_20230523_141325.jpg,1
train,data/segmented/data/TAMPAR/id_09_20230523_155428.jpg,data/segmented/data/TAMPAR/id_09_20230523_155424.jpg,1
train,data/segmented/data/TAMPAR/id_09_20230523_160911.jpg,data/segmented/data/TAMPAR/id_09_20230523_162748.jpg,1
train,data/segmented/data/TAMPAR/id_09_20230523_160914.jpg,data/segmented/data/TAMPAR/id_09_20230523_141336.jpg,1
train,data/segmented/data/TAMPAR/id_09_20230523_155432.jpg,data/segmented/data/TAMPAR/id_09_20230523_160914.jpg,1
train,data/segmented/data/TAMPAR/id_09_20230523_162748.jpg,data/segmented/data/TAMPAR/id_24_20230523_171644.jpg,0
train,data/segmented/data/TAMPAR/id_09_20230523_160903.jpg,data/segmented/data/drive/id_103_IMG_4795.jpg,0
train,data/segmented/data/TAMPAR/id_09_20230523_162807.jpg,data/segmented/data/drive/id_110_signal-2024-08-12-12-08-03-175.jpg,0
train,data/segmented/data/TAMPAR/id_09_20230523_141301.jpg,data/segmented/data/drive/id_502_IMG_20251025_183627903.jpg,0
train,data/segmented/data/TAMPAR/id_09_20230523_155432.jpg,data/segmented/data/TAMPAR/id_25_20230524_100537.jpg,0
validation,data/segmented/data/TAMPAR/id_16_20230524_101633.jpg,data/segmented/data/TAMPAR/id_16_20230524_104226.jpg,1
validation,data/segmented/data/TAMPAR/id_16_20230524_104216.jpg,data/segmented/data/TAMPAR/id_16_20230523_172106.jpg,1
validation,data/segmented/data/TAMPAR/id_16_20230524_104241.jpg,data/segmented/data/TAMPAR/id_16_20230523_172103.jpg,1
validation,data/segmented/data/TAMPAR/id_16_20230523_191422.jpg,data/segmented/data/TAMPAR/id_16_20230524_100628.jpg,1
validation,data/segmented/data/TAMPAR/id_16_20230524_100618.jpg,data/segmented/data/TAMPAR/id_16_20230524_104219.jpg,1
validation,data/segmented/data/TAMPAR/id_16_20230524_100628.jpg,data/segmented/data/drive/id_106_IMG_20251020_141617_BURST18.jpg,0
validation,data/segmented/data/TAMPAR/id_16_20230524_101640.jpg,data/segmented/data/TAMPAR/id_01_20230523_160447.jpg,0
validation,data/segmented/data/TAMPAR/id_16_20230524_100635.jpg,data/segmented/data/TAMPAR/id_22_20230523_185328.jpg,0
validation,data/segmented/data/TAMPAR/id_16_20230524_100625.jpg,data/segmented/data/TAMPAR/id_25_20230524_100537.jpg,0
validation,data/segmented/data/TAMPAR/id_16_20230524_100641.jpg,data/segmented/data/TAMPAR/id_02_20230523_141518.jpg,0
validation,data/segmented/data/TAMPAR/id_05_20230523_155751.jpg,data/segmented/data/TAMPAR/id_05_20230523_155822.jpg,1
validation,data/segmented/data/TAMPAR/id_05_20230523_160620.jpg,data/segmented/data/TAMPAR/id_05_20230523_162302.jpg,1
validation,data/segmented/data/TAMPAR/id_05_20230523_155759.jpg,data/segmented/data/TAMPAR/id_05_20230523_155809.jpg,1
validation,data/segmented/data/TAMPAR/id_05_20230523_160620.jpg,data/segmented/data/TAMPAR/id_05_20230523_162236.jpg,1
validation,data/segmented/data/TAMPAR/id_05_20230523_160611.jpg,data/segmented/data/TAMPAR/id_05_20230523_141405.jpg,1
validation,data/segmented/data/TAMPAR/id_05_20230523_155759.jpg,data/segmented/data/drive/id_503_IMG_20251024_173001020.jpg,0
validation,data/segmented/data/TAMPAR/id_05_20230523_155759.jpg,data/segmented/data/TAMPAR/id_16_20230523_185737.jpg,0
validation,data/segmented/data/TAMPAR/id_05_20230523_162249.jpg,data/segmented/data/TAMPAR/id_17_20230523_171358.jpg,0
validation,data/segmented/data/TAMPAR/id_05_20230523_162236.jpg,data/segmented/data/TAMPAR/id_18_20230524_104557.jpg,0
validation,data/segmented/data/TAMPAR/id_05_20230523_141408.jpg,data/segmented/data/TAMPAR/id_19_20230523_172947.jpg,0
train,data/segmented/data/TAMPAR/id_07_20230523_160807.jpg,data/segmented/data/TAMPAR/id_07_20230523_155527.jpg,1
train,data/segmented/data/TAMPAR/id_07_20230523_162535.jpg,data/segmented/data/TAMPAR/id_07_20230523_155510.jpg,1
train,data/segmented/data/TAMPAR/id_07_20230523_162530.jpg,data/segmented/data/TAMPAR/id_07_20230523_141604.jpg,1
train,data/segmented/data/TAMPAR/id_07_20230523_155527.jpg,data/segmented/data/TAMPAR/id_07_20230523_162519.jpg,1
train,data/segmented/data/TAMPAR/id_07_20230523_160810.jpg,data/segmented/data/TAMPAR/id_07_20230523_160818.jpg,1
train,data/segmented/data/TAMPAR/id_07_20230523_141614.jpg,data/segmented/data/TAMPAR/id_00_20230523_160526.jpg,0
train,data/segmented/data/TAMPAR/id_07_20230523_155521.jpg,data/segmented/data/TAMPAR/id_24_20230524_100109.jpg,0
train,data/segmented/data/TAMPAR/id_07_20230523_141624.jpg,data/segmented/data/TAMPAR/id_17_20230524_102223.jpg,0
train,data/segmented/data/TAMPAR/id_07_20230523_141614.jpg,data/segmented/data/TAMPAR/id_15_20230523_171939.jpg,0
train,data/segmented/data/TAMPAR/id_07_20230523_141614.jpg,data/segmented/data/TAMPAR/id_28_20230523_190031.jpg,0
train,data/segmented/data/TAMPAR/id_26_20230523_191248.jpg,data/segmented/data/TAMPAR/id_26_20230523_172250.jpg,1
train,data/segmented/data/TAMPAR/id_26_20230523_191248.jpg,data/segmented/data/TAMPAR/id_26_20230524_101126.jpg,1
train,data/segmented/data/TAMPAR/id_26_20230524_104346.jpg,data/segmented/data/TAMPAR/id_26_20230524_102847.jpg,1
train,data/segmented/data/TAMPAR/id_26_20230523_185025.jpg,data/segmented/data/TAMPAR/id_26_20230523_191303.jpg,1
train,data/segmented/data/TAMPAR/id_26_20230523_185030.jpg,data/segmented/data/TAMPAR/id_26_20230524_102850.jpg,1
train,data/segmented/data/TAMPAR/id_26_20230524_102912.jpg,data/segmented/data/TAMPAR/id_18_20230524_104542.jpg,0
train,data/segmented/data/TAMPAR/id_26_20230523_172245.jpg,data/segmented/data/drive/id_100_20251105_165654.jpg,0
train,data/segmented/data/TAMPAR/id_26_20230524_102900.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST7.jpg,0
train,data/segmented/data/TAMPAR/id_26_20230523_172241.jpg,data/segmented/data/TAMPAR/id_01_20230523_155225.jpg,0
train,data/segmented/data/TAMPAR/id_26_20230524_102850.jpg,data/segmented/data/TAMPAR/id_10_20230523_172730.jpg,0
train,data/segmented/data/TAMPAR/id_11_20230524_102952.jpg,data/segmented/data/TAMPAR/id_11_20230524_101044.jpg,1
train,data/segmented/data/TAMPAR/id_11_20230523_191335.jpg,data/segmented/data/TAMPAR/id_11_20230524_104448.jpg,1
train,data/segmented/data/TAMPAR/id_11_20230523_191344.jpg,data/segmented/data/TAMPAR/id_11_20230523_171500.jpg,1
train,data/segmented/data/TAMPAR/id_11_20230523_185949.jpg,data/segmented/data/TAMPAR/id_11_20230523_171443.jpg,1
train,data/segmented/data/TAMPAR/id_11_20230523_191332.jpg,data/segmented/data/TAMPAR/id_11_20230523_191348.jpg,1
train,data/segmented/data/TAMPAR/id_11_20230524_104429.jpg,data/segmented/data/TAMPAR/id_14_20230524_100423.jpg,0
train,data/segmented/data/TAMPAR/id_11_20230523_191332.jpg,data/segmented/data/drive/id_114_IMG_20240904_184140_990.jpg,0
train,data/segmented/data/TAMPAR/id_11_20230523_185954.jpg,data/segmented/data/TAMPAR/id_25_20230524_104627.jpg,0
train,data/segmented/data/TAMPAR/id_11_20230524_104424.jpg,data/segmented/data/TAMPAR/id_17_20230524_104042.jpg,0
train,data/segmented/data/TAMPAR/id_11_20230523_191326.jpg,data/segmented/data/drive/id_503_IMG_20251024_172850072.jpg,0
train,data/segmented/data/TAMPAR/id_25_20230523_185647.jpg,data/segmented/data/TAMPAR/id_25_20230523_191911.jpg,1
train,data/segmented/data/TAMPAR/id_25_20230523_191847.jpg,data/segmented/data/TAMPAR/id_25_20230523_185704.jpg,1
train,data/segmented/data/TAMPAR/id_25_20230523_191911.jpg,data/segmented/data/TAMPAR/id_25_20230523_185644.jpg,1
train,data/segmented/data/TAMPAR/id_25_20230523_172559.jpg,data/segmented/data/TAMPAR/id_25_20230523_191847.jpg,1
train,data/segmented/data/TAMPAR/id_25_20230523_172610.jpg,data/segmented/data/TAMPAR/id_25_20230524_100551.jpg,1
train,data/segmented/data/TAMPAR/id_25_20230524_102044.jpg,data/segmented/data/TAMPAR/id_07_20230523_160803.jpg,0
train,data/segmented/data/TAMPAR/id_25_20230523_185647.jpg,data/segmented/data/TAMPAR/id_21_20230523_184958.jpg,0
train,data/segmented/data/TAMPAR/id_25_20230524_100601.jpg,data/segmented/data/drive/id_502_IMG_20251025_183535182.jpg,0
train,data/segmented/data/TAMPAR/id_25_20230524_102028.jpg,data/segmented/data/TAMPAR/id_17_20230523_185157.jpg,0
train,data/segmented/data/TAMPAR/id_25_20230524_100554.jpg,data/segmented/data/TAMPAR/id_02_20230523_162844.jpg,0
train,data/segmented/data/TAMPAR/id_14_20230524_101959.jpg,data/segmented/data/TAMPAR/id_14_20230524_105051.jpg,1
train,data/segmented/data/TAMPAR/id_14_20230523_185812.jpg,data/segmented/data/TAMPAR/id_14_20230523_172514.jpg,1
train,data/segmented/data/TAMPAR/id_14_20230523_172514.jpg,data/segmented/data/TAMPAR/id_14_20230523_185807.jpg,1
train,data/segmented/data/TAMPAR/id_14_20230523_185752.jpg,data/segmented/data/TAMPAR/id_14_20230523_185816.jpg,1
train,data/segmented/data/TAMPAR/id_14_20230523_185821.jpg,data/segmented/data/TAMPAR/id_14_20230523_191200.jpg,1
train,data/segmented/data/TAMPAR/id_14_20230524_101948.jpg,data/segmented/data/TAMPAR/id_23_20230524_103800.jpg,0
train,data/segmented/data/TAMPAR/id_14_20230524_105044.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST15.jpg,0
train,data/segmented/data/TAMPAR/id_14_20230523_185821.jpg,data/segmented/data/TAMPAR/id_02_20230523_160402.jpg,0
train,data/segmented/data/TAMPAR/id_14_20230524_105051.jpg,data/segmented/data/TAMPAR/id_29_20230524_101704.jpg,0
train,data/segmented/data/TAMPAR/id_14_20230524_105054.jpg,data/segmented/data/TAMPAR/id_28_20230523_172148.jpg,0
train,data/segmented/data/TAMPAR/id_08_20230523_141148.jpg,data/segmented/data/TAMPAR/id_08_20230523_160326.jpg,1
train,data/segmented/data/TAMPAR/id_08_20230523_162606.jpg,data/segmented/data/TAMPAR/id_08_20230523_141157.jpg,1
train,data/segmented/data/TAMPAR/id_08_20230523_141200.jpg,data/segmented/data/TAMPAR/id_08_20230523_160323.jpg,1
train,data/segmented/data/TAMPAR/id_08_20230523_141136.jpg,data/segmented/data/TAMPAR/id_08_20230523_162606.jpg,1
train,data/segmented/data/TAMPAR/id_08_20230523_160316.jpg,data/segmented/data/TAMPAR/id_08_20230523_162556.jpg,1
train,data/segmented/data/TAMPAR/id_08_20230523_155336.jpg,data/segmented/data/TAMPAR/id_23_20230524_102738.jpg,0
train,data/segmented/data/TAMPAR/id_08_20230523_160323.jpg,data/segmented/data/TAMPAR/id_14_20230523_185812.jpg,0
train,data/segmented/data/TAMPAR/id_08_20230523_141142.jpg,data/segmented/data/TAMPAR/id_13_20230523_191725.jpg,0
train,data/segmented/data/TAMPAR/id_08_20230523_141128.jpg,data/segmented/data/drive/id_114_IMG_20240904_184140_990.jpg,0
train,data/segmented/data/TAMPAR/id_08_20230523_155352.jpg,data/segmented/data/TAMPAR/id_04_20230523_160745.jpg,0
train,data/segmented/data/TAMPAR/id_17_20230523_190935.jpg,data/segmented/data/TAMPAR/id_17_20230523_190950.jpg,1
train,data/segmented/data/TAMPAR/id_17_20230524_104032.jpg,data/segmented/data/TAMPAR/id_17_20230524_104022.jpg,1
train,data/segmented/data/TAMPAR/id_17_20230524_102223.jpg,data/segmented/data/TAMPAR/id_17_20230523_185144.jpg,1
train,data/segmented/data/TAMPAR/id_17_20230523_190935.jpg,data/segmented/data/TAMPAR/id_17_20230524_095800.jpg,1
train,data/segmented/data/TAMPAR/id_17_20230524_104042.jpg,data/segmented/data/TAMPAR/id_17_20230524_102239.jpg,1
train,data/segmented/data/TAMPAR/id_17_20230523_190930.jpg,data/segmented/data/TAMPAR/id_20_20230524_100733.jpg,0
train,data/segmented/data/TAMPAR/id_17_20230524_104022.jpg,data/segmented/data/drive/id_106_IMG_20251020_141617_BURST14.jpg,0
train,data/segmented/data/TAMPAR/id_17_20230523_190950.jpg,data/segmented/data/TAMPAR/id_18_20230523_185616.jpg,0
train,data/segmented/data/TAMPAR/id_17_20230524_102218.jpg,data/segmented/data/TAMPAR/id_29_20230524_104052.jpg,0
train,data/segmented/data/TAMPAR/id_17_20230524_095747.jpg,data/segmented/data/TAMPAR/id_12_20230523_171555.jpg,0
train,data/segmented/data/TAMPAR/id_06_20230523_160249.jpg,data/segmented/data/TAMPAR/id_06_20230523_141649.jpg,1
train,data/segmented/data/TAMPAR/id_06_20230523_160243.jpg,data/segmented/data/TAMPAR/id_06_20230523_162709.jpg,1
train,data/segmented/data/TAMPAR/id_06_20230523_155309.jpg,data/segmented/data/TAMPAR/id_06_20230523_160301.jpg,1
train,data/segmented/data/TAMPAR/id_06_20230523_162721.jpg,data/segmented/data/TAMPAR/id_06_20230523_155313.jpg,1
train,data/segmented/data/TAMPAR/id_06_20230523_162724.jpg,data/segmented/data/TAMPAR/id_06_20230523_155323.jpg,1
train,data/segmented/data/TAMPAR/id_06_20230523_141649.jpg,data/segmented/data/TAMPAR/id_00_20230523_162403.jpg,0
train,data/segmented/data/TAMPAR/id_06_20230523_141653.jpg,data/segmented/data/TAMPAR/id_21_20230524_104745.jpg,0
train,data/segmented/data/TAMPAR/id_06_20230523_160249.jpg,data/segmented/data/TAMPAR/id_24_20230524_100123.jpg,0
train,data/segmented/data/TAMPAR/id_06_20230523_141653.jpg,data/segmented/data/TAMPAR/id_21_20230523_185004.jpg,0
train,data/segmented/data/TAMPAR/id_06_20230523_141659.jpg,data/segmented/data/TAMPAR/id_11_20230524_104439.jpg,0
train,data/segmented/data/TAMPAR/id_18_20230524_104600.jpg,data/segmented/data/TAMPAR/id_18_20230523_191038.jpg,1
train,data/segmented/data/TAMPAR/id_18_20230523_171747.jpg,data/segmented/data/TAMPAR/id_18_20230524_104603.jpg,1
train,data/segmented/data/TAMPAR/id_18_20230524_104600.jpg,data/segmented/data/TAMPAR/id_18_20230524_101824.jpg,1
train,data/segmented/data/TAMPAR/id_18_20230523_171747.jpg,data/segmented/data/TAMPAR/id_18_20230523_171730.jpg,1
train,data/segmented/data/TAMPAR/id_18_20230523_185627.jpg,data/segmented/data/TAMPAR/id_18_20230524_101820.jpg,1
train,data/segmented/data/TAMPAR/id_18_20230523_191038.jpg,data/segmented/data/TAMPAR/id_17_20230523_171402.jpg,0
train,data/segmented/data/TAMPAR/id_18_20230523_171747.jpg,data/segmented/data/TAMPAR/id_14_20230523_191204.jpg,0
train,data/segmented/data/TAMPAR/id_18_20230524_104600.jpg,data/segmented/data/TAMPAR/id_19_20230524_100947.jpg,0
train,data/segmented/data/TAMPAR/id_18_20230523_191034.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST5.jpg,0
train,data/segmented/data/TAMPAR/id_18_20230524_104609.jpg,data/segmented/data/TAMPAR/id_05_20230523_141428.jpg,0
train,data/segmented/data/TAMPAR/id_24_20230523_171644.jpg,data/segmented/data/TAMPAR/id_24_20230523_191926.jpg,1
train,data/segmented/data/TAMPAR/id_24_20230524_101743.jpg,data/segmented/data/TAMPAR/id_24_20230523_171651.jpg,1
train,data/segmented/data/TAMPAR/id_24_20230524_104713.jpg,data/segmented/data/TAMPAR/id_24_20230524_101743.jpg,1
train,data/segmented/data/TAMPAR/id_24_20230524_104717.jpg,data/segmented/data/TAMPAR/id_24_20230523_171647.jpg,1
train,data/segmented/data/TAMPAR/id_24_20230523_185546.jpg,data/segmented/data/TAMPAR/id_24_20230524_100126.jpg,1
train,data/segmented/data/TAMPAR/id_24_20230523_185546.jpg,data/segmented/data/TAMPAR/id_00_20230523_160533.jpg,0
train,data/segmented/data/TAMPAR/id_24_20230523_171704.jpg,data/segmented/data/TAMPAR/id_13_20230523_185304.jpg,0
train,data/segmented/data/TAMPAR/id_24_20230524_100126.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST20.jpg,0
train,data/segmented/data/TAMPAR/id_24_20230523_191926.jpg,data/segmented/data/TAMPAR/id_04_20230523_160721.jpg,0
train,data/segmented/data/TAMPAR/id_24_20230523_171657.jpg,data/segmented/data/TAMPAR/id_01_20230523_155225.jpg,0
train,data/segmented/data/TAMPAR/id_02_20230523_162840.jpg,data/segmented/data/TAMPAR/id_02_20230523_160411.jpg,1
train,data/segmented/data/TAMPAR/id_02_20230523_160359.jpg,data/segmented/data/TAMPAR/id_02_20230523_141508.jpg,1
train,data/segmented/data/TAMPAR/id_02_20230523_155203.jpg,data/segmented/data/TAMPAR/id_02_20230523_155200.jpg,1
train,data/segmented/data/TAMPAR/id_02_20230523_162844.jpg,data/segmented/data/TAMPAR/id_02_20230523_160402.jpg,1
train,data/segmented/data/TAMPAR/id_02_20230523_160411.jpg,data/segmented/data/TAMPAR/id_02_20230523_141529.jpg,1
train,data/segmented/data/TAMPAR/id_02_20230523_162840.jpg,data/segmented/data/TAMPAR/id_17_20230524_104025.jpg,0
train,data/segmented/data/TAMPAR/id_02_20230523_160423.jpg,data/segmented/data/TAMPAR/id_14_20230523_172501.jpg,0
train,data/segmented/data/TAMPAR/id_02_20230523_162840.jpg,data/segmented/data/TAMPAR/id_14_20230524_105044.jpg,0
train,data/segmented/data/TAMPAR/id_02_20230523_162840.jpg,data/segmented/data/TAMPAR/id_15_20230523_185431.jpg,0
train,data/segmented/data/TAMPAR/id_02_20230523_162836.jpg,data/segmented/data/TAMPAR/id_24_20230524_104727.jpg,0
train,data/segmented/data/TAMPAR/id_22_20230524_100457.jpg,data/segmented/data/TAMPAR/id_22_20230524_104148.jpg,1
train,data/segmented/data/TAMPAR/id_22_20230523_172327.jpg,data/segmented/data/TAMPAR/id_22_20230524_104154.jpg,1
train,data/segmented/data/TAMPAR/id_22_20230523_190823.jpg,data/segmented/data/TAMPAR/id_22_20230523_185338.jpg,1
train,data/segmented/data/TAMPAR/id_22_20230523_190823.jpg,data/segmented/data/TAMPAR/id_22_20230524_102252.jpg,1
train,data/segmented/data/TAMPAR/id_22_20230523_190810.jpg,data/segmented/data/TAMPAR/id_22_20230524_100457.jpg,1
train,data/segmented/data/TAMPAR/id_22_20230523_190819.jpg,data/segmented/data/TAMPAR/id_20_20230524_100733.jpg,0
train,data/segmented/data/TAMPAR/id_22_20230523_190823.jpg,data/segmented/data/TAMPAR/id_06_20230523_160246.jpg,0
train,data/segmented/data/TAMPAR/id_22_20230523_190823.jpg,data/segmented/data/TAMPAR/id_12_20230523_191117.jpg,0
train,data/segmented/data/TAMPAR/id_22_20230524_100507.jpg,data/segmented/data/TAMPAR/id_23_20230523_172856.jpg,0
train,data/segmented/data/TAMPAR/id_22_20230523_172336.jpg,data/segmented/data/TAMPAR/id_05_20230523_162249.jpg,0
test,data/segmented/data/TAMPAR/id_04_20230523_155609.jpg,data/segmented/data/TAMPAR/id_04_20230523_160728.jpg,1
test,data/segmented/data/TAMPAR/id_04_20230523_141236.jpg,data/segmented/data/TAMPAR/id_04_20230523_162648.jpg,1
test,data/segmented/data/TAMPAR/id_04_20230523_162633.jpg,data/segmented/data/TAMPAR/id_04_20230523_160742.jpg,1
test,data/segmented/data/TAMPAR/id_04_20230523_162648.jpg,data/segmented/data/TAMPAR/id_04_20230523_155614.jpg,1
test,data/segmented/data/TAMPAR/id_04_20230523_162636.jpg,data/segmented/data/TAMPAR/id_04_20230523_141229.jpg,1
test,data/segmented/data/TAMPAR/id_04_20230523_162627.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST11.jpg,0
test,data/segmented/data/TAMPAR/id_04_20230523_160721.jpg,data/segmented/data/TAMPAR/id_15_20230523_190734.jpg,0
test,data/segmented/data/TAMPAR/id_04_20230523_162648.jpg,data/segmented/data/TAMPAR/id_18_20230524_095854.jpg,0
test,data/segmented/data/TAMPAR/id_04_20230523_160745.jpg,data/segmented/data/drive/id_503_IMG_20251024_173107773.jpg,0
test,data/segmented/data/TAMPAR/id_04_20230523_155557.jpg,data/segmented/data/TAMPAR/id_22_20230524_104148.jpg,0
test,data/segmented/data/TAMPAR/id_20_20230523_172425.jpg,data/segmented/data/TAMPAR/id_20_20230523_172432.jpg,1
test,data/segmented/data/TAMPAR/id_20_20230524_102620.jpg,data/segmented/data/TAMPAR/id_20_20230523_185855.jpg,1
test,data/segmented/data/TAMPAR/id_20_20230524_100724.jpg,data/segmented/data/TAMPAR/id_20_20230524_102643.jpg,1
test,data/segmented/data/TAMPAR/id_20_20230523_191524.jpg,data/segmented/data/TAMPAR/id_20_20230524_105135.jpg,1
test,data/segmented/data/TAMPAR/id_20_20230523_191508.jpg,data/segmented/data/TAMPAR/id_20_20230523_191524.jpg,1
test,data/segmented/data/TAMPAR/id_20_20230524_105155.jpg,data/segmented/data/TAMPAR/id_27_20230524_103941.jpg,0
test,data/segmented/data/TAMPAR/id_20_20230523_185847.jpg,data/segmented/data/TAMPAR/id_00_20230512_102353.jpg,0
test,data/segmented/data/TAMPAR/id_20_20230523_185912.jpg,data/segmented/data/TAMPAR/id_18_20230523_171728.jpg,0
test,data/segmented/data/TAMPAR/id_20_20230523_172432.jpg,data/segmented/data/drive/id_106_IMG_20251020_141617_BURST11.jpg,0
test,data/segmented/data/TAMPAR/id_20_20230524_102620.jpg,data/segmented/data/TAMPAR/id_18_20230524_095902.jpg,0
