split,path_anchor,path_pos,path_neg
train,data/segmented/data/drive/id_110_media-1724403493628-Aug_22_2024_11_21.jpg,data/segmented/data/drive/id_110_signal-2024-08-12-12-08-03-175(1).jpg,data/segmented/data/TAMPAR/id_21_20230523_171817.jpg
train,data/segmented/data/drive/id_110_signal-2024-08-12-12-08-03-175.jpg,data/segmented/data/drive/id_110_media-1724403493628-Aug_22_2024_11_21.jpg,data/segmented/data/drive/id_501_IMG_3901.jpg
train,data/segmented/data/drive/id_101_IMG_4762.jpg,data/segmented/data/drive/id_101_IMG_5523.jpg,data/segmented/data/drive/id_502_IMG_20251025_183604546.jpg
train,data/segmented/data/drive/id_101_IMG_5521.jpg,data/segmented/data/drive/id_101_IMG_4765.jpg,data/segmented/data/drive/id_501_IMG_3889(1).jpg
train,data/segmented/data/drive/id_101_IMG_5527.jpg,data/segmented/data/drive/id_101_IMG_4762.jpg,data/segmented/data/TAMPAR/id_28_20230524_105024.jpg
train,data/segmented/data/drive/id_101_IMG_4765.jpg,data/segmented/data/drive/id_101_IMG_5525.jpg,data/segmented/data/TAMPAR/id_22_20230524_104140.jpg
train,data/segmented/data/drive/id_101_IMG_4775.jpg,data/segmented/data/drive/id_101_IMG_5527.jpg,data/segmented/data/TAMPAR/id_14_20230523_185752.jpg
train,data/segmented/data/drive/id_101_IMG_4764.jpg,data/segmented/data/drive/id_101_IMG_5527.jpg,data/segmented/data/drive/id_106_IMG_20251020_141617_BURST18.jpg
train,data/segmented/data/drive/id_101_IMG_4775.jpg,data/segmented/data/drive/id_101_IMG_5527.jpg,data/segmented/data/TAMPAR/id_07_20230523_160825.jpg
train,data/segmented/data/drive/id_101_IMG_4762.jpg,data/segmented/data/drive/id_101_IMG_4765.jpg,data/segmented/data/TAMPAR/id_16_20230524_100618.jpg
train,data/segmented/data/drive/id_101_IMG_4774.jpg,data/segmented/data/drive/id_101_IMG_5521.jpg,data/segmented/data/TAMPAR/id_14_20230524_102008.jpg
train,data/segmented/data/drive/id_101_IMG_4765.jpg,data/segmented/data/drive/id_101_IMG_5525.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST15.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/TAMPAR/id_27_20230523_172652.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154916_139.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/TAMPAR/id_21_20230523_185004.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/TAMPAR/id_10_20230524_102515.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/TAMPAR/id_17_20230523_171358.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154916_139.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/TAMPAR/id_01_20230523_155249.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154930_188.jpg,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/TAMPAR/id_16_20230523_191422.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154930_216.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_188.jpg,data/segmented/data/TAMPAR/id_07_20230523_162526.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_188.jpg,data/segmented/data/TAMPAR/id_14_20230524_101945.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154916_139.jpg,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/TAMPAR/id_07_20230523_162542.jpg
train,data/segmented/data/drive/id_108_IMG_20251012_154929_892.jpg,data/segmented/data/drive/id_108_IMG_20251012_154930_188.jpg,data/segmented/data/TAMPAR/id_03_20230523_155712.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_104116.jpg,data/segmented/data/TAMPAR/id_29_20230523_171245.jpg,data/segmented/data/TAMPAR/id_23_20230524_100840.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_101718.jpg,data/segmented/data/TAMPAR/id_29_20230523_185205.jpg,data/segmented/data/TAMPAR/id_20_20230523_172429.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_104100.jpg,data/segmented/data/TAMPAR/id_29_20230524_101714.jpg,data/segmented/data/TAMPAR/id_14_20230524_101959.jpg
test,data/segmented/data/TAMPAR/id_29_20230523_171256.jpg,data/segmented/data/TAMPAR/id_29_20230524_100139.jpg,data/segmented/data/TAMPAR/id_18_20230524_101820.jpg
test,data/segmented/data/TAMPAR/id_29_20230523_171324.jpg,data/segmented/data/TAMPAR/id_29_20230524_104104.jpg,data/segmented/data/TAMPAR/id_19_20230523_191612.jpg
test,data/segmented/data/TAMPAR/id_29_20230523_191806.jpg,data/segmented/data/TAMPAR/id_29_20230524_101714.jpg,data/segmented/data/TAMPAR/id_01_20230523_160447.jpg
test,data/segmented/data/TAMPAR/id_29_20230523_191833.jpg,data/segmented/data/TAMPAR/id_29_20230523_191802.jpg,data/segmented/data/TAMPAR/id_25_20230524_102024.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_100155.jpg,data/segmented/data/TAMPAR/id_29_20230524_101722.jpg,data/segmented/data/TAMPAR/id_22_20230524_102318.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_104109.jpg,data/segmented/data/TAMPAR/id_29_20230524_104100.jpg,data/segmented/data/TAMPAR/id_03_20230523_160706.jpg
test,data/segmented/data/TAMPAR/id_29_20230524_101718.jpg,data/segmented/data/TAMPAR/id_29_20230523_191806.jpg,data/segmented/data/drive/id_501_IMG_3892.jpg
test,data/segmented/data/TAMPAR/id_23_20230523_172850.jpg,data/segmented/data/TAMPAR/id_23_20230523_191636.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST17.jpg
test,data/segmented/data/TAMPAR/id_23_20230523_191640.jpg,data/segmented/data/TAMPAR/id_23_20230524_103813.jpg,data/segmented/data/TAMPAR/id_11_20230523_185941.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_102734.jpg,data/segmented/data/TAMPAR/id_23_20230523_172832.jpg,data/segmented/data/TAMPAR/id_07_20230523_160813.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_100836.jpg,data/segmented/data/TAMPAR/id_23_20230524_103817.jpg,data/segmented/data/TAMPAR/id_22_20230524_102311.jpg
test,data/segmented/data/TAMPAR/id_23_20230523_191631.jpg,data/segmented/data/TAMPAR/id_23_20230523_191636.jpg,data/segmented/data/TAMPAR/id_25_20230523_172610.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_103813.jpg,data/segmented/data/TAMPAR/id_23_20230524_102703.jpg,data/segmented/data/drive/id_121_IMG_0704.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_103817.jpg,data/segmented/data/TAMPAR/id_23_20230524_100901.jpg,data/segmented/data/drive/id_103_IMG_20251017_145010.jpg
test,data/segmented/data/TAMPAR/id_23_20230523_191631.jpg,data/segmented/data/TAMPAR/id_23_20230524_100912.jpg,data/segmented/data/TAMPAR/id_27_20230524_100035.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_103817.jpg,data/segmented/data/TAMPAR/id_23_20230523_191706.jpg,data/segmented/data/TAMPAR/id_17_20230523_171402.jpg
test,data/segmented/data/TAMPAR/id_23_20230524_100836.jpg,data/segmented/data/TAMPAR/id_23_20230524_103821.jpg,data/segmented/data/TAMPAR/id_28_20230524_102142.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_102110.jpg,data/segmented/data/TAMPAR/id_12_20230524_103646.jpg,data/segmented/data/TAMPAR/id_03_20230523_141745.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_103646.jpg,data/segmented/data/TAMPAR/id_12_20230523_171540.jpg,data/segmented/data/TAMPAR/id_10_20230523_192010.jpg
train,data/segmented/data/TAMPAR/id_12_20230523_185412.jpg,data/segmented/data/TAMPAR/id_12_20230524_102113.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST13.jpg
train,data/segmented/data/TAMPAR/id_12_20230523_191111.jpg,data/segmented/data/TAMPAR/id_12_20230524_103659.jpg,data/segmented/data/TAMPAR/id_09_20230523_141336.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_102103.jpg,data/segmented/data/TAMPAR/id_12_20230524_103634.jpg,data/segmented/data/TAMPAR/id_18_20230523_191038.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_102113.jpg,data/segmented/data/TAMPAR/id_12_20230523_185403.jpg,data/segmented/data/TAMPAR/id_19_20230523_191612.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_103655.jpg,data/segmented/data/TAMPAR/id_12_20230524_102110.jpg,data/segmented/data/TAMPAR/id_05_20230523_160620.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_103642.jpg,data/segmented/data/TAMPAR/id_12_20230523_171540.jpg,data/segmented/data/TAMPAR/id_13_20230523_191736.jpg
train,data/segmented/data/TAMPAR/id_12_20230523_171611.jpg,data/segmented/data/TAMPAR/id_12_20230524_103634.jpg,data/segmented/data/TAMPAR/id_01_20230523_160430.jpg
train,data/segmented/data/TAMPAR/id_12_20230524_103630.jpg,data/segmented/data/TAMPAR/id_12_20230523_185356.jpg,data/segmented/data/TAMPAR/id_20_20230524_100733.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_162905.jpg,data/segmented/data/TAMPAR/id_03_20230523_141745.jpg,data/segmented/data/drive/id_122_IMG_0707.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_155655.jpg,data/segmented/data/TAMPAR/id_03_20230523_141758.jpg,data/segmented/data/TAMPAR/id_17_20230523_171416.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_155646.jpg,data/segmented/data/TAMPAR/id_03_20230523_155651.jpg,data/segmented/data/TAMPAR/id_16_20230524_100618.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_141745.jpg,data/segmented/data/TAMPAR/id_03_20230523_162930.jpg,data/segmented/data/TAMPAR/id_15_20230524_104304.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_141758.jpg,data/segmented/data/TAMPAR/id_03_20230523_155726.jpg,data/segmented/data/TAMPAR/id_09_20230523_141336.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_155646.jpg,data/segmented/data/TAMPAR/id_03_20230523_162910.jpg,data/segmented/data/TAMPAR/id_19_20230524_103916.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_155712.jpg,data/segmented/data/TAMPAR/id_03_20230523_141804.jpg,data/segmented/data/drive/id_107_PXL_20251027_125722695.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_162920.jpg,data/segmented/data/TAMPAR/id_03_20230523_155640.jpg,data/segmented/data/TAMPAR/id_20_20230524_105155.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_160643.jpg,data/segmented/data/TAMPAR/id_03_20230523_160646.jpg,data/segmented/data/TAMPAR/id_04_20230523_162627.jpg
validation,data/segmented/data/TAMPAR/id_03_20230523_160650.jpg,data/segmented/data/TAMPAR/id_03_20230523_160701.jpg,data/segmented/data/TAMPAR/id_13_20230524_100328.jpg
validation,data/segmented/data/TAMPAR/id_15_20230524_101917.jpg,data/segmented/data/TAMPAR/id_15_20230523_171906.jpg,data/segmented/data/TAMPAR/id_08_20230523_160316.jpg
validation,data/segmented/data/TAMPAR/id_15_20230523_190721.jpg,data/segmented/data/TAMPAR/id_15_20230524_104314.jpg,data/segmented/data/TAMPAR/id_28_20230523_172201.jpg
validation,data/segmented/data/TAMPAR/id_15_20230523_171906.jpg,data/segmented/data/TAMPAR/id_15_20230524_101907.jpg,data/segmented/data/TAMPAR/id_23_20230524_103800.jpg
validation,data/segmented/data/TAMPAR/id_15_20230523_185431.jpg,data/segmented/data/TAMPAR/id_15_20230524_101912.jpg,data/segmented/data/TAMPAR/id_02_20230523_160402.jpg
validation,data/segmented/data/TAMPAR/id_15_20230523_171925.jpg,data/segmented/data/TAMPAR/id_15_20230524_101900.jpg,data/segmented/data/TAMPAR/id_28_20230523_172148.jpg
validation,data/segmented/data/TAMPAR/id_15_20230523_171917.jpg,data/segmented/data/TAMPAR/id_15_20230524_101917.jpg,data/segmented/data/drive/id_502_IMG_20251025_183532793.jpg
validation,data/segmented/data/TAMPAR/id_15_20230524_095948.jpg,data/segmented/data/TAMPAR/id_15_20230523_185428.jpg,data/segmented/data/drive/id_502_IMG_20251025_183502583.jpg
validation,data/segmented/data/TAMPAR/id_15_20230524_101900.jpg,data/segmented/data/TAMPAR/id_15_20230523_190726.jpg,data/segmented/data/TAMPAR/id_22_20230523_190814.jpg
validation,data/segmented/data/TAMPAR/id_15_20230524_095928.jpg,data/segmented/data/TAMPAR/id_15_20230524_104317.jpg,data/segmented/data/TAMPAR/id_20_20230524_105147.jpg
validation,data/segmented/data/TAMPAR/id_15_20230524_101855.jpg,data/segmented/data/TAMPAR/id_15_20230524_104326.jpg,data/segmented/data/TAMPAR/id_22_20230523_185328.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_185505.jpg,data/segmented/data/TAMPAR/id_10_20230523_185502.jpg,data/segmented/data/TAMPAR/id_24_20230524_104713.jpg
train,data/segmented/data/TAMPAR/id_10_20230524_100239.jpg,data/segmented/data/TAMPAR/id_10_20230524_104524.jpg,data/segmented/data/TAMPAR/id_04_20230523_160738.jpg
train,data/segmented/data/TAMPAR/id_10_20230524_102512.jpg,data/segmented/data/TAMPAR/id_10_20230524_104512.jpg,data/segmented/data/TAMPAR/id_29_20230524_100205.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_192018.jpg,data/segmented/data/TAMPAR/id_10_20230524_102523.jpg,data/segmented/data/TAMPAR/id_07_20230523_155510.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_185512.jpg,data/segmented/data/TAMPAR/id_10_20230523_192014.jpg,data/segmented/data/TAMPAR/id_14_20230523_172517.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_192021.jpg,data/segmented/data/TAMPAR/id_10_20230524_100232.jpg,data/segmented/data/drive/id_106_IMG_20251020_141617_BURST9.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_192014.jpg,data/segmented/data/TAMPAR/id_10_20230523_172737.jpg,data/segmented/data/TAMPAR/id_29_20230524_100139.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_172734.jpg,data/segmented/data/TAMPAR/id_10_20230523_185459.jpg,data/segmented/data/TAMPAR/id_06_20230523_162700.jpg
train,data/segmented/data/TAMPAR/id_10_20230523_172759.jpg,data/segmented/data/TAMPAR/id_10_20230524_102523.jpg,data/segmented/data/TAMPAR/id_25_20230524_100551.jpg
train,data/segmented/data/TAMPAR/id_10_20230524_102515.jpg,data/segmented/data/TAMPAR/id_10_20230523_172759.jpg,data/segmented/data/TAMPAR/id_14_20230523_172532.jpg
train,data/segmented/data/TAMPAR/id_21_20230524_104753.jpg,data/segmented/data/TAMPAR/id_21_20230524_100805.jpg,data/segmented/data/TAMPAR/id_28_20230523_190034.jpg
train,data/segmented/data/TAMPAR/id_21_20230524_104756.jpg,data/segmented/data/TAMPAR/id_21_20230523_171822.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST16.jpg
train,data/segmented/data/TAMPAR/id_21_20230523_190905.jpg,data/segmented/data/TAMPAR/id_21_20230523_185013.jpg,data/segmented/data/drive/id_101_IMG_4775.jpg
train,data/segmented/data/TAMPAR/id_21_20230523_190905.jpg,data/segmented/data/TAMPAR/id_21_20230524_102541.jpg,data/segmented/data/TAMPAR/id_16_20230524_101630.jpg
train,data/segmented/data/TAMPAR/id_21_20230523_184951.jpg,data/segmented/data/TAMPAR/id_21_20230524_104817.jpg,data/segmented/data/TAMPAR/id_14_20230524_102005.jpg
train,data/segmented/data/TAMPAR/id_21_20230524_102556.jpg,data/segmented/data/TAMPAR/id_21_20230524_100801.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST15.jpg
train,data/segmented/data/TAMPAR/id_21_20230524_100753.jpg,data/segmented/data/TAMPAR/id_21_20230524_104807.jpg,data/segmented/data/TAMPAR/id_03_20230523_141753.jpg
train,data/segmented/data/TAMPAR/id_21_20230523_171814.jpg,data/segmented/data/TAMPAR/id_21_20230523_171817.jpg,data/segmented/data/TAMPAR/id_06_20230523_141714.jpg
train,data/segmented/data/TAMPAR/id_21_20230523_184948.jpg,data/segmented/data/TAMPAR/id_21_20230524_104802.jpg,data/segmented/data/TAMPAR/id_19_20230524_100947.jpg
train,data/segmented/data/TAMPAR/id_21_20230524_102541.jpg,data/segmented/data/TAMPAR/id_21_20230524_102553.jpg,data/segmented/data/TAMPAR/id_07_20230523_141632.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_155133.jpg,data/segmented/data/TAMPAR/id_00_20230516_141321.jpg,data/segmented/data/TAMPAR/id_16_20230523_191418.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_155115.jpg,data/segmented/data/TAMPAR/id_00_20230523_162408.jpg,data/segmented/data/drive/id_104_IMG_20240828_171313_366.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_160547.jpg,data/segmented/data/TAMPAR/id_00_20230512_102328.jpg,data/segmented/data/TAMPAR/id_15_20230523_185428.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_162403.jpg,data/segmented/data/TAMPAR/id_00_20230516_141354.jpg,data/segmented/data/TAMPAR/id_25_20230524_100540.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_155122.jpg,data/segmented/data/TAMPAR/id_00_20230523_160538.jpg,data/segmented/data/TAMPAR/id_27_20230524_102330.jpg
test,data/segmented/data/TAMPAR/id_00_20230523_155115.jpg,data/segmented/data/TAMPAR/id_00_20230516_141321.jpg,data/segmented/data/TAMPAR/id_29_20230524_100146.jpg
test,data/segmented/data/TAMPAR/id_00_20230512_102313.jpg,data/segmented/data/TAMPAR/id_00_20230523_162403.jpg,data/segmented/data/TAMPAR/id_15_20230524_101926.jpg
test,data/segmented/data/TAMPAR/id_00_20230512_102428.jpg,data/segmented/data/TAMPAR/id_00_20230512_102353.jpg,data/segmented/data/TAMPAR/id_27_20230524_100032.jpg
test,data/segmented/data/TAMPAR/id_00_20230516_141303.jpg,data/segmented/data/TAMPAR/id_00_20230516_141314.jpg,data/segmented/data/TAMPAR/id_23_20230524_100906.jpg
test,data/segmented/data/TAMPAR/id_00_20230516_141401.jpg,data/segmented/data/TAMPAR/id_00_20230516_141309.jpg,data/segmented/data/TAMPAR/id_11_20230524_102935.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_102346.jpg,data/segmented/data/TAMPAR/id_27_20230524_104006.jpg,data/segmented/data/TAMPAR/id_08_20230523_141122.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_102346.jpg,data/segmented/data/TAMPAR/id_27_20230524_100035.jpg,data/segmented/data/TAMPAR/id_15_20230523_171910.jpg
validation,data/segmented/data/TAMPAR/id_27_20230523_190645.jpg,data/segmented/data/TAMPAR/id_27_20230524_102343.jpg,data/segmented/data/TAMPAR/id_26_20230524_102850.jpg
validation,data/segmented/data/TAMPAR/id_27_20230523_190700.jpg,data/segmented/data/TAMPAR/id_27_20230524_102330.jpg,data/segmented/data/TAMPAR/id_14_20230524_100415.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_103945.jpg,data/segmented/data/TAMPAR/id_27_20230523_190648.jpg,data/segmented/data/TAMPAR/id_07_20230523_162535.jpg
validation,data/segmented/data/TAMPAR/id_27_20230523_190645.jpg,data/segmented/data/TAMPAR/id_27_20230524_100016.jpg,data/segmented/data/TAMPAR/id_28_20230523_190016.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_100042.jpg,data/segmented/data/TAMPAR/id_27_20230523_172649.jpg,data/segmented/data/TAMPAR/id_07_20230523_141624.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_103945.jpg,data/segmented/data/TAMPAR/id_27_20230524_100016.jpg,data/segmented/data/TAMPAR/id_22_20230524_104158.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_102343.jpg,data/segmented/data/TAMPAR/id_27_20230523_190709.jpg,data/segmented/data/TAMPAR/id_04_20230523_141248.jpg
validation,data/segmented/data/TAMPAR/id_27_20230524_103937.jpg,data/segmented/data/TAMPAR/id_27_20230523_172714.jpg,data/segmented/data/drive/id_107_PXL_20251027_125708485.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_160846.jpg,data/segmented/data/TAMPAR/id_09_20230523_141320.jpg,data/segmented/data/TAMPAR/id_04_20230523_160721.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_160846.jpg,data/segmented/data/TAMPAR/id_09_20230523_160914.jpg,data/segmented/data/TAMPAR/id_03_20230523_160657.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_162800.jpg,data/segmented/data/TAMPAR/id_09_20230523_162748.jpg,data/segmented/data/drive/id_106_IMG_20251020_141624_BURST11.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_162800.jpg,data/segmented/data/TAMPAR/id_09_20230523_162743.jpg,data/segmented/data/TAMPAR/id_18_20230523_185619.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_160906.jpg,data/segmented/data/TAMPAR/id_09_20230523_160854.jpg,data/segmented/data/TAMPAR/id_22_20230524_100511.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_141308.jpg,data/segmented/data/TAMPAR/id_09_20230523_162804.jpg,data/segmented/data/TAMPAR/id_21_20230524_104802.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_141315.jpg,data/segmented/data/TAMPAR/id_09_20230523_162804.jpg,data/segmented/data/TAMPAR/id_25_20230523_191847.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_160903.jpg,data/segmented/data/TAMPAR/id_09_20230523_160851.jpg,data/segmented/data/TAMPAR/id_21_20230524_100805.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_162752.jpg,data/segmented/data/TAMPAR/id_09_20230523_141336.jpg,data/segmented/data/TAMPAR/id_13_20230523_172017.jpg
validation,data/segmented/data/TAMPAR/id_09_20230523_155428.jpg,data/segmented/data/TAMPAR/id_09_20230523_160911.jpg,data/segmented/data/TAMPAR/id_15_20230524_095953.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_101633.jpg,data/segmented/data/TAMPAR/id_16_20230523_185740.jpg,data/segmented/data/TAMPAR/id_06_20230523_162703.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_100628.jpg,data/segmented/data/TAMPAR/id_16_20230524_100622.jpg,data/segmented/data/TAMPAR/id_14_20230524_105051.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_104237.jpg,data/segmented/data/TAMPAR/id_16_20230524_101643.jpg,data/segmented/data/TAMPAR/id_29_20230523_191811.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_104219.jpg,data/segmented/data/TAMPAR/id_16_20230524_100628.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST9.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_100635.jpg,data/segmented/data/TAMPAR/id_16_20230524_101633.jpg,data/segmented/data/TAMPAR/id_04_20230523_160731.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_104216.jpg,data/segmented/data/TAMPAR/id_16_20230523_172113.jpg,data/segmented/data/TAMPAR/id_11_20230523_191332.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_101627.jpg,data/segmented/data/TAMPAR/id_16_20230523_185722.jpg,data/segmented/data/TAMPAR/id_13_20230523_185246.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_104241.jpg,data/segmented/data/TAMPAR/id_16_20230524_100632.jpg,data/segmented/data/TAMPAR/id_27_20230524_103941.jpg
train,data/segmented/data/TAMPAR/id_16_20230524_100622.jpg,data/segmented/data/TAMPAR/id_16_20230523_191418.jpg,data/segmented/data/drive/id_103_IMG_20251017_144950.jpg
train,data/segmented/data/TAMPAR/id_16_20230523_185740.jpg,data/segmented/data/TAMPAR/id_16_20230523_191418.jpg,data/segmented/data/TAMPAR/id_27_20230523_172655.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_162249.jpg,data/segmented/data/TAMPAR/id_05_20230523_162240.jpg,data/segmented/data/drive/id_106_IMG_20251020_141630_BURST4.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_141405.jpg,data/segmented/data/TAMPAR/id_05_20230523_160628.jpg,data/segmented/data/TAMPAR/id_28_20230524_095815.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_162302.jpg,data/segmented/data/TAMPAR/id_05_20230523_141428.jpg,data/segmented/data/TAMPAR/id_23_20230523_172839.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_160628.jpg,data/segmented/data/TAMPAR/id_05_20230523_141405.jpg,data/segmented/data/TAMPAR/id_16_20230524_104219.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_155751.jpg,data/segmented/data/TAMPAR/id_05_20230523_155759.jpg,data/segmented/data/TAMPAR/id_16_20230524_104241.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_160620.jpg,data/segmented/data/TAMPAR/id_05_20230523_162219.jpg,data/segmented/data/TAMPAR/id_23_20230523_172856.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_141434.jpg,data/segmented/data/TAMPAR/id_05_20230523_160611.jpg,data/segmented/data/TAMPAR/id_14_20230523_172514.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_160617.jpg,data/segmented/data/TAMPAR/id_05_20230523_155748.jpg,data/segmented/data/TAMPAR/id_17_20230524_102218.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_141408.jpg,data/segmented/data/TAMPAR/id_05_20230523_160611.jpg,data/segmented/data/drive/id_502_IMG_20251025_183338742.jpg
train,data/segmented/data/TAMPAR/id_05_20230523_155809.jpg,data/segmented/data/TAMPAR/id_05_20230523_141358.jpg,data/segmented/data/TAMPAR/id_26_20230524_102912.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_162542.jpg,data/segmented/data/TAMPAR/id_07_20230523_155457.jpg,data/segmented/data/TAMPAR/id_04_20230523_141218.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_141635.jpg,data/segmented/data/TAMPAR/id_07_20230523_162523.jpg,data/segmented/data/TAMPAR/id_24_20230524_101756.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_162542.jpg,data/segmented/data/TAMPAR/id_07_20230523_141628.jpg,data/segmented/data/TAMPAR/id_05_20230523_162219.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_155521.jpg,data/segmented/data/TAMPAR/id_07_20230523_141600.jpg,data/segmented/data/TAMPAR/id_25_20230523_172559.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_162542.jpg,data/segmented/data/TAMPAR/id_07_20230523_162519.jpg,data/segmented/data/TAMPAR/id_10_20230523_185517.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_160832.jpg,data/segmented/data/TAMPAR/id_07_20230523_160818.jpg,data/segmented/data/TAMPAR/id_26_20230523_172238.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_162519.jpg,data/segmented/data/TAMPAR/id_07_20230523_160818.jpg,data/segmented/data/TAMPAR/id_00_20230516_141309.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_160813.jpg,data/segmented/data/TAMPAR/id_07_20230523_155521.jpg,data/segmented/data/TAMPAR/id_14_20230523_191152.jpg
test,data/segmented/data/TAMPAR/id_07_20230523_160822.jpg,data/segmented/data/TAMPAR/id_07_20230523_141632.jpg,data/segmented/data/TAMPAR/id_10_20230523_172740.jpg
